catalog_product_id,demo_product_id,source_object_id,product_name_zh,product_name_en,craft_category_zh,craft_category_en,period_text,region_text,material_text,dimensions_text,introduction_zh,introduction_en,image_path,source_url,image_source_url,source_name,source_object_number,image_license,commercial_status,verification_status
CAT-LAC-001,prod_demo_001,39646,雕漆卷草纹盒,Box with pommel scroll,雕漆,Lacquer carving,late 13th–14th century,China,Carved red and black lacquer,H. 3.8 cm; Diam. 12.7 cm,大都会艺术博物馆将此件藏品定名为雕漆卷草纹盒，资料记录为十三世纪晚期至十四世纪的中国红黑雕漆器。该馆藏原作用于呈现传统雕漆的层次与纹样，并作为对应礼赠方案的图像与工艺参考。,The Met records this Chinese carved red-and-black lacquer box as dating to the late thirteenth or fourteenth century. The museum object serves as an image and craft reference for the corresponding gifting concept.,assets/catalog/products/met-39646.jpg,https://www.metmuseum.org/art/collection/search/39646,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39646/176587/main-image,The Metropolitan Museum of Art,29.100.713,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-LAC-002,prod_demo_002,57780,剔犀香盒,Incense Box,雕漆,Lacquer carving,14th century,China,Carved lacquer,H. 3.2 cm; Diam. 8.6 cm,这件十四世纪中国香盒由多层漆雕刻而成，馆藏资料将其作为剔犀类雕漆实例。本目录仅展示其工艺语言与小型器物形制。,This fourteenth-century Chinese incense box is recorded as carved lacquer and exemplifies the layered tixi carving tradition. The catalogue uses it only as a craft and form reference.,assets/catalog/products/met-57780.jpg,https://www.metmuseum.org/art/collection/search/57780,https://collectionapi.metmuseum.org/api/collection/v1/iiif/57780/167161/main-image,The Metropolitan Museum of Art,91.1.645,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-LAC-003,prod_demo_003,60910,雕漆山茶花纹盒,Box with camellia,雕漆,Lacquer carving,14th century,China,Carved red and green lacquer,H. 3.5 cm; Diam. 10.2 cm,馆藏记录显示，这件十四世纪中国盒以红绿雕漆制作并饰山茶花纹。本目录用它说明传统雕漆中花卉纹样与圆盒形制的结合。,The museum records this fourteenth-century Chinese box as carved red and green lacquer with a camellia motif. It is included to show the meeting of floral ornament and circular box design.,assets/catalog/products/met-60910.jpg,https://www.metmuseum.org/art/collection/search/60910,https://collectionapi.metmuseum.org/api/collection/v1/iiif/60910/189615/main-image,The Metropolitan Museum of Art,"91.1.666a, b",CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-LAC-004,prod_demo_004,40266,漆绘花鸟提篮盒,Box with gardenia plum blossoms and finches,雕漆与髹漆,Lacquer and basketry,late 16th–early 17th century,China,Black lacquer painted with lacquer and oil-based pigments; basketry panels,H. 11.4 cm; W. 46.7 cm; D. 30.5 cm,这件十六世纪晚期至十七世纪早期的中国盒结合黑漆彩绘与编织面板，并饰栀子、梅花和雀鸟。本目录用它展示髹漆与编织结合的复合工艺。,This late-sixteenth- to early-seventeenth-century Chinese box combines painted black lacquer with basketry panels and floral-and-bird imagery. It is a reference for mixed lacquer and weaving techniques.,assets/catalog/products/met-40266.jpg,https://www.metmuseum.org/art/collection/search/40266,https://collectionapi.metmuseum.org/api/collection/v1/iiif/40266/191043/main-image,The Metropolitan Museum of Art,"2015.500.1.61a, b",CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-LAC-005,prod_demo_005,40215,雕漆庭院人物盘,Tray with women and boys on a garden terrace,雕漆,Lacquer carving,14th century,China,Carved red lacquer,H. 6 cm; Diam. 55.6 cm,这件十四世纪中国大盘采用红色雕漆，并以庭院人物场景为主题。本目录用它呈现雕漆在较大器面上的叙事构图能力。,This fourteenth-century Chinese tray is carved in red lacquer with a garden scene of women and boys. It is presented as a reference for narrative composition across a large lacquer surface.,assets/catalog/products/met-40215.jpg,https://www.metmuseum.org/art/collection/search/40215,https://collectionapi.metmuseum.org/api/collection/v1/iiif/40215/167397/main-image,The Metropolitan Museum of Art,2015.500.1.31,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-CEL-001,prod_demo_006,50716,龙泉青瓷莲纹大盘,Plate with Lotus,龙泉青瓷,Longquan celadon,15th century,China,Porcelain with incised decoration under celadon glaze,Diam. 41.6 cm,这件十五世纪中国龙泉窑大盘以瓷胎、青釉和刻划莲纹构成。它用于展示龙泉青瓷的釉色、刻花与大型盘式器形。,"This fifteenth-century Longquan plate combines porcelain, celadon glaze, and incised lotus decoration. It is included as a reference for glaze colour, carving, and large dish forms.",assets/catalog/products/met-50716.jpg,https://www.metmuseum.org/art/collection/search/50716,https://collectionapi.metmuseum.org/api/collection/v1/iiif/50716/1797392/main-image,The Metropolitan Museum of Art,1980.449,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-CEL-002,prod_demo_007,52074,龙泉青瓷莲纹笔洗,Brush washer with lotus,龙泉青瓷,Longquan celadon,13th–14th century,China,Stoneware with incised decoration under a celadon glaze,H. 3.8 cm; Diam. 13.3 cm,这件十三至十四世纪的龙泉青瓷笔洗采用炻器胎、青釉与刻划莲纹。目录以其展示文房器物与龙泉釉色的结合。,This thirteenth- to fourteenth-century Longquan brush washer is stoneware with incised lotus decoration beneath a celadon glaze. It represents the connection between scholarly objects and celadon craft.,assets/catalog/products/met-52074.jpg,https://www.metmuseum.org/art/collection/search/52074,https://collectionapi.metmuseum.org/api/collection/v1/iiif/52074/1357439/main-image,The Metropolitan Museum of Art,16.156.2,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-CEL-003,prod_demo_008,48373,龙泉青瓷茶碗,Tea bowl,龙泉青瓷,Longquan celadon,13th century,China,Stoneware with celadon glaze and gold lacquer repairs,H. 4.8 cm; Diam. 12.7 cm,这件十三世纪龙泉青瓷茶碗以炻器胎施青釉，并留有金漆修补记录。目录保留这一信息，用于呈现器物的釉色与流传痕迹。,This thirteenth-century Longquan tea bowl is stoneware with celadon glaze and recorded gold-lacquer repairs. The catalogue retains that detail as part of the object's material history.,assets/catalog/products/met-48373.jpg,https://www.metmuseum.org/art/collection/search/48373,https://collectionapi.metmuseum.org/api/collection/v1/iiif/48373/1426545/main-image,The Metropolitan Museum of Art,16.122.5,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-CEL-004,prod_demo_009,73676,龙泉青瓷琮式瓶,Quadrangular vase in the shape of a Neolithic cong,龙泉青瓷,Longquan celadon,13th century,China,Stoneware with celadon glaze,H. 26.4 cm; W. 10.2 cm; D. 10.2 cm,这件十三世纪龙泉青瓷瓶以新石器时代玉琮形制为灵感，采用炻器胎施青釉。它用于展示传统器形在陶瓷中的转化。,This thirteenth-century Longquan celadon vase adapts the shape of a Neolithic cong in glazed stoneware. It is included as a reference for translating an earlier ritual form into ceramics.,assets/catalog/products/met-73676.jpg,https://www.metmuseum.org/art/collection/search/73676,https://collectionapi.metmuseum.org/api/collection/v1/iiif/73676/147604/main-image,The Metropolitan Museum of Art,2007.193,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-CEL-005,prod_demo_010,42514,龙泉青瓷牡丹纹盘,Dish with Peonies,龙泉青瓷,Longquan celadon,late 14th–early 15th century,China,Stoneware with incised decoration under celadon glaze,H. 8.9 cm; Diam. 50.8 cm; foot Diam. 27.9 cm,这件十四世纪晚期至十五世纪早期的龙泉青瓷大盘以刻划牡丹纹装饰。目录用它呈现大尺寸青瓷与花卉纹样的结合。,This large Longquan celadon dish from the late fourteenth or early fifteenth century carries incised peony decoration. It is a reference for floral design on large celadon forms.,assets/catalog/products/met-42514.jpg,https://www.metmuseum.org/art/collection/search/42514,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42514/2483053/main-image,The Metropolitan Museum of Art,1984.358,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-TEX-001,prod_demo_011,69860,广州外销刺绣帷饰,Chinese Palampore,传统织绣,Chinese embroidery,1750–1800,China (Guangzhou),Silk satin embroidered with silk,274.3 x 228.6 cm,这件十八世纪后半叶广州制作的外销帷饰以丝缎为底并用丝线刺绣，馆藏资料注明其面向欧美市场。它用于展示传统刺绣与跨文化贸易的关系。,This Guangzhou export palampore from 1750–1800 is silk satin embroidered with silk and was made for European or American markets. It illustrates the relationship between embroidery and cross-cultural trade.,assets/catalog/products/met-69860.jpg,https://www.metmuseum.org/art/collection/search/69860,https://collectionapi.metmuseum.org/api/collection/v1/iiif/69860/205814/main-image,The Metropolitan Museum of Art,47.63,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-TEX-002,prod_demo_012,461250,中国丝织拼接面料,Fabric,传统丝织,Chinese silk weaving,18th–19th century,China,Silk,H. 114.2 cm,这件十八至十九世纪中国丝织面料由多块织物拼接构成。目录用它展示历史丝织物的纹样、组合和再利用方式。,"This eighteenth- to nineteenth-century Chinese silk textile is assembled from multiple panels and fragments. It is included as a reference for historic patterning, assembly, and reuse.",assets/catalog/products/met-461250.jpg,https://www.metmuseum.org/art/collection/search/461250,https://collectionapi.metmuseum.org/api/collection/v1/iiif/461250/917459/main-image,The Metropolitan Museum of Art,1975.1.1935,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-TEX-003,prod_demo_013,68527,八仙祝寿刺绣挂屏,Panel with immortals,传统刺绣,Chinese embroidery,18th century,China,Silk and metal thread embroidery on silk satin,H. 184.2 cm; W. 116.8 cm; D. 1.75 cm,这件十八世纪中国挂屏在丝缎上以丝线和金属线刺绣人物主题。馆藏说明将画面与八仙、寿老及祝寿意涵联系起来。,"This eighteenth-century Chinese panel uses silk and metal-thread embroidery on silk satin. The museum relates its figures to the Eight Immortals, Shoulao, and birthday wishes.",assets/catalog/products/met-68527.jpg,https://www.metmuseum.org/art/collection/search/68527,https://collectionapi.metmuseum.org/api/collection/v1/iiif/68527/1870835/main-image,The Metropolitan Museum of Art,30.75.31,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-TEX-004,prod_demo_014,460786,鹤纹红绸织物,Panel with crane pattern,传统丝织,Chinese silk weaving,late 19th–early 20th century,China,Red silk,H. 264.4 cm,这件十九世纪晚期至二十世纪早期的中国红绸织物采用重复鹤纹。馆藏说明将鹤纹与长寿象征联系起来，目录据此保留该文化线索。,"This late-nineteenth- to early-twentieth-century Chinese red silk panel has a repeating crane pattern. The museum identifies the crane as a symbol of longevity, a context retained here.",assets/catalog/products/met-460786.jpg,https://www.metmuseum.org/art/collection/search/460786,https://collectionapi.metmuseum.org/api/collection/v1/iiif/460786/917455/main-image,The Metropolitan Museum of Art,1975.1.1932,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-TEX-005,prod_demo_015,39596,对鸟纹丝绣织物,Textile with confronted birds,传统刺绣,Chinese embroidery,early 8th century,China,Silk embroidery on plain weave silk,31.1 x 30.8 cm,这件八世纪早期中国织物在平纹丝织物上以丝线刺绣成对鸟纹。它用于展示早期织绣中的对称构图与动物纹样。,This early-eighth-century Chinese textile uses silk embroidery on plain-weave silk with a pair of confronted birds. It is a reference for symmetry and animal motifs in early embroidery.,assets/catalog/products/met-39596.jpg,https://www.metmuseum.org/art/collection/search/39596,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39596/151390/main-image,The Metropolitan Museum of Art,1996.103.2,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-JAD-001,prod_demo_016,39637,环形玉龙佩,Knotted dragon pendant,传统玉雕,Chinese jade carving,3rd century BCE,China,Jade,待补充,馆藏页将此件藏品定名为环形玉龙佩，并将其年代列为公元前三世纪。页面将弯曲成环的龙形和绞绳般凹槽作为主要造型特征；尺寸与细分材质待进一步补充。,The museum identifies this object as a knotted dragon pendant from the third century BCE. Its coiled dragon form and rope-like grooves are the key recorded features; dimensions and a more specific material description remain to be added.,assets/catalog/products/met-39637.jpg,https://www.metmuseum.org/art/collection/search/39637,https://collectionapi.metmuseum.org/api/collection/v1/iiif/39637/2226370/main-image,The Metropolitan Museum of Art,待补充,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-JAD-002,prod_demo_017,42102,十二生肖玉雕组,Twelve animals of the Chinese zodiac,传统玉雕,Chinese jade carving,18th–19th century,China,Jade (nephrite),each approx. H. 5.7 cm; W. 4.4 cm,这组十八至十九世纪中国玉雕以软玉制作十二生肖动物。目录用它展示生肖题材在成组小型玉雕中的表达。,This eighteenth- to nineteenth-century Chinese set depicts the twelve zodiac animals in nephrite. It is included as a reference for zodiac themes in small grouped jade carvings.,assets/catalog/products/met-42102.jpg,https://www.metmuseum.org/art/collection/search/42102,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42102/154217/main-image,The Metropolitan Museum of Art,02.18.730a–l,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-JAD-003,prod_demo_018,42154,白玉香盒,Covered box from an incense set,传统玉雕,Chinese jade carving,18th century,China,Jade (nephrite),H. 3.8 cm; Diam. 6.4 cm,这件十八世纪中国白玉盒属于一组香具，以软玉制作。目录用它展示玉雕在成套香事器物中的小型盒式形制。,This eighteenth-century Chinese covered box belongs to an incense set and is carved from nephrite. It is included as a reference for small jade forms within coordinated incense utensils.,assets/catalog/products/met-42154.jpg,https://www.metmuseum.org/art/collection/search/42154,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42154/69201/main-image,The Metropolitan Museum of Art,02.18.538,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-JAD-004,prod_demo_019,42153,白玉带盖香炉,Incense burner with cover,传统玉雕,Chinese jade carving,18th century,China,Jade (nephrite),H. 8.6 cm; Diam. 12.1 cm,这件十八世纪中国带盖香炉以软玉制作，与香盒和小瓶构成一组香具。它用于展示成套玉雕器物的功能与比例关系。,This eighteenth-century Chinese covered incense burner is carved from nephrite and forms part of a set with a box and slender vase. It is a reference for function and proportion in coordinated jade objects.,assets/catalog/products/met-42153.jpg,https://www.metmuseum.org/art/collection/search/42153,https://collectionapi.metmuseum.org/api/collection/v1/iiif/42153/69200/main-image,The Metropolitan Museum of Art,"02.18.537a, b",CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
CAT-JAD-005,prod_demo_020,41918,童子水牛玉雕,Boy with water buffalo,传统玉雕,Chinese jade carving,18th century,China,Jade (nephrite),H. 13.2 cm; W. 10.6 cm; L. 18.5 cm,这件十八世纪中国软玉雕刻表现童子与水牛。馆藏资料将其置于中国装饰艺术中吉祥象征与视觉双关的传统内，目录据此保留该背景。,This eighteenth-century Chinese nephrite carving depicts a boy with a water buffalo. The museum places it within traditions of auspicious symbols and visual puns in Chinese decorative art.,assets/catalog/products/met-41918.jpg,https://www.metmuseum.org/art/collection/search/41918,https://collectionapi.metmuseum.org/api/collection/v1/iiif/41918/190630/main-image,The Metropolitan Museum of Art,02.18.438,CC0 1.0 / Public Domain,museum_reference_not_for_sale,source_verified_2026-07-17
